"month","year","cumSurvival","mortality","cumMortality"
0,0,1,0,0
1,0.0833333333333333,0.979751918734412,0.0202480812655881,0.0202480812655881
2,0.166666666666667,0.960163425929792,0.0195884928046203,0.0398365740702084
3,0.25,0.941208138748838,0.0189552871809532,0.0587918612511615
4,0.333333333333333,0.92286090937179,0.0183472293770487,0.0771390906282102
5,0.416666666666667,0.905097759529447,0.0177631498423425,0.0949022404705527
6,0.5,0.887895818882856,0.017201940646591,0.112104181117144
7,0.583333333333333,0.871233267002801,0.0166625518800549,0.128766732997199
8,0.666666666666667,0.855089278719394,0.0161439882834075,0.144910721280606
9,0.75,0.839443972627858,0.0156453060915364,0.160556027372142
10,0.833333333333333,0.824278362551298,0.0151656100765596,0.175721637448702
11,0.916666666666667,0.809574311774823,0.0147040507764751,0.190425688225177
12,1,0.795314489877984,0.0142598218968384,0.204685510122016
1,1.08333333333333,0.781482332004192,0.0138321578737922,0.218517667995808
2,1.16666666666667,0.768062000416584,0.0134203315876081,0.231937999583416
3,1.25,0.755038348199897,0.0130236522166873,0.244961651800103
4,1.33333333333333,0.742396884977213,0.012641463222684,0.257603115022787
5,1.41666666666667,0.730123744519132,0.0122731404580806,0.269876255480868
6,1.5,0.718205654130972,0.0119180903881605,0.281794345869028
7,1.58333333333333,0.706629905711078,0.0115757484198938,0.293370094288922
8,1.66666666666667,0.695384328380308,0.0112455773307695,0.304615671619692
9,1.75,0.684457262589202,0.0109270657911061,0.315542737410798
10,1.83333333333333,0.673837535615389,0.0106197269738131,0.326162464384611
11,1.91666666666667,0.663514438369395,0.0103230972459943,0.336485561630605
12,2,0.653477703432218,0.0100367349371765,0.346522296567782
1,2.08333333333333,0.643717484252924,0.00976021917929482,0.356282515747076
2,2.16666666666667,0.634224335439019,0.00949314881390495,0.365775664560981
3,2.25,0.62498919407662,0.00923514136239889,0.37501080592338
4,2.33333333333333,0.616003362021338,0.0089858320552817,0.383996637978662
5,2.41666666666667,0.6072584891045,0.0087448729168379,0.3927415108955
6,2.5,0.598746557202744,0.00851193190175592,0.401253442797256
7,2.58333333333333,0.590459865122231,0.0082866920805128,0.409540134877769
8,2.66666666666667,0.582391014251704,0.00806885087052767,0.417608985748296
9,2.75,0.574532894941411,0.00785811931029301,0.425467105058589
10,2.83333333333333,0.566878673567534,0.00765422137387695,0.433121326432466
11,2.91666666666667,0.559421780244177,0.00745689332335631,0.440578219755823
12,3,0.552155897147277,0.00726588309690035,0.447844102852723
1,3.08333333333333,0.545074947416901,0.00708094973037587,0.454925052583099
2,3.16666666666667,0.538173084606428,0.00690186281047322,0.461826915393572
3,3.25,0.531444682648935,0.00672840195749302,0.468555317351065
4,3.33333333333333,0.524884326312897,0.0065603563360378,0.475115673687103
5,3.41666666666667,0.518486802120919,0.0063975241919777,0.481513197879081
6,3.5,0.512247089706768,0.00623971241415144,0.487752910293232
7,3.58333333333333,0.506160353587398,0.00608673611937027,0.493839646412602
8,3.66666666666667,0.500221935328026,0.00593841825937147,0.499778064671974
9,3.75,0.494427346079563,0.00579458924846349,0.505572653920437
10,3.83333333333333,0.488772259468888,0.00565508661067476,0.511227740531112
11,3.91666666666667,0.483252504823594,0.00551975464529414,0.516747495176406
12,4,0.477864060713834,0.00538844410976036,0.522135939286166
1,4.08333333333333,0.472603048794912,0.0052610119189212,0.527396951205088
2,4.16666666666667,0.467465727935172,0.00513732085974011,0.532534272064828
3,4.25,0.462448488614584,0.00501723932058823,0.537551511385416
4,4.33333333333333,0.457547847580276,0.00490064103430832,0.542452152419724
5,4.41666666666667,0.452760442745988,0.00478740483428786,0.547239557254012
6,4.5,0.448083028323165,0.00467741442282255,0.551916971676835
7,4.58333333333333,0.443512470172068,0.00457055815109747,0.556487529827932
8,4.66666666666667,0.439045741361921,0.00446672881014715,0.560954258638079
9,4.75,0.434679917929719,0.0043658234322021,0.565320082070282
10,4.83333333333333,0.430412174827866,0.00426774310185296,0.569587825172134
11,4.91666666666667,0.426239782051355,0.00417239277651016,0.573760217948645
12,5,0.422160100935703,0.00407968111565271,0.577839899064297
1,5.08333333333333,0.4181705806173,0.00398952031840322,0.5818294193827
2,5.16666666666667,0.414268754648318,0.00390182596898137,0.585731245351682
3,5.25,0.410452237758697,0.00381651688962081,0.589547762241303
4,5.33333333333333,0.406718722758141,0.00373351500055674,0.593281277241859
5,5.41666666666667,0.403065977571429,0.00365274518671133,0.596934022428571
6,5.5,0.399491842400702,0.00357413517072758,0.600508157599298
7,5.58333333333333,0.395994227008678,0.00349761539202331,0.604005772991322
8,5.66666666666667,0.392571108117127,0.00342311889155106,0.607428891882873
9,5.75,0.389220526915157,0.00335058120197074,0.610779473084843
10,5.83333333333333,0.385940586672199,0.00327994024295747,0.614059413327801
11,5.91666666666667,0.382729450450816,0.00321113622138341,0.617270549549184
12,6,0.379585338914694,0.00314411153612126,0.620414661085306
1,6.08333333333333,0.376506528227452,0.00307881068724281,0.623493471772548
2,6.16666666666667,0.37349134803807,0.00301518018938174,0.62650865196193
3,6.25,0.370538179549009,0.00295316848906102,0.629461820450991
4,6.33333333333333,0.367645453663231,0.00289272588577821,0.632354546336769
5,6.41666666666667,0.364811649206562,0.00283380445666881,0.635188350793438
6,6.5,0.362035291221997,0.00277635798456499,0.637964708778003
7,6.58333333333333,0.359314949332713,0.00272034188928422,0.640685050667287
8,6.66666666666667,0.356649236170721,0.00266571316199155,0.643350763829279
9,6.75,0.354036805868241,0.0026124303024801,0.645963194131759
10,6.83333333333333,0.351476352609009,0.0025604532592316,0.648523647390991
11,6.91666666666667,0.348966609236889,0.00250974337212073,0.651033390763111
12,7,0.346506345919253,0.00246026331763566,0.653493654080747
1,7.08333333333333,0.344094368862759,0.0024119770564941,0.655905631137241
2,7.16666666666667,0.341729519079219,0.00236484978353951,0.658270480920781
3,7.25,0.339410671199411,0.00231884787980846,0.660589328800589
4,7.33333333333333,0.337136732332742,0.00227393886666916,0.662863267667258
5,7.41666666666667,0.334906640970815,0.0022300913619272,0.665093359029185
6,7.5,0.332719365933002,0.00218727503781241,0.667280634066998
7,7.58333333333333,0.330573905352248,0.00214546058075382,0.669426094647752
8,7.66666666666667,0.328469285699386,0.00210461965286213,0.671530714300614
9,7.75,0.326404560844348,0.00206472485503839,0.673595439155652
10,7.83333333333333,0.324378811152713,0.00202574969163433,0.675621188847287
11,7.91666666666667,0.32239114261612,0.00198766853659388,0.67760885738388
12,8,0.320440686015115,0.00195045660100501,0.679559313984885
1,8.08333333333333,0.318526596113114,0.00191408990200109,0.681473403886886
2,8.16666666666667,0.316648050880167,0.00187854523294628,0.683351949119833
3,8.25,0.314804250745317,0.00184380013485053,0.685195749254683
4,8.33333333333333,0.312994417876361,0.00180983286895542,0.687005582123639
5,8.41666666666667,0.31121779548592,0.00177662239044102,0.68878220451408
6,8.5,0.309473647162721,0.00174414832319975,0.690526352837279
7,8.58333333333333,0.307761256227086,0.0017123909356348,0.692238743772914
8,8.66666666666667,0.306079925109653,0.00168133111743246,0.693920074890347
9,8.75,0.304428974752386,0.00165095035726776,0.695571025247614
10,8.83333333333333,0.302807744030982,0.00162123072140324,0.697192255969018
11,8.91666666666667,0.301215589197844,0.00159215483313851,0.698784410802156
12,9,0.299651883344768,0.00156370585307614,0.700348116655232
1,9.08333333333333,0.2981160158846,0.00153586746016754,0.7018839841154
2,9.16666666666667,0.296607392051096,0.00150862383350364,0.703392607948904
3,9.25,0.295125432416276,0.00148195963482023,0.704874567583724
4,9.33333333333333,0.29366957242459,0.0014558599916859,0.70633042757541
5,9.41666666666667,0.292239261943246,0.00143031048134412,0.707760738056754
6,9.5,0.290833964828068,0.00140529711517862,0.709166035171932
7,9.58333333333333,0.289453158504285,0.00138080632378207,0.710546841495715
8,9.66666666666667,0.288096333561691,0.00135682494259404,0.711903666438308
9,9.75,0.2867629933636,0.00133334019809145,0.7132370066364
10,9.83333333333333,0.285452653669097,0.00131033969450334,0.714547346330903
11,9.91666666666667,0.284164842268065,0.00128781140103162,0.715835157731935
12,10,0.282899098628512,0.00126574363955295,0.717100901371488
