Region.hospital,Facility,Dist.to.reg.hosp,tier,Longitude,Latitude ,region,district,xpert,unitID
Tamale Teaching Hospital,National Public Health Lab,0,1,-0.2266,5.53719,NORTHERN,TAMALE,yes,1
Tamale Teaching Hospital,Public Health Laboratory Tamale,0,2,-0.823665,9.393575,NORTHERN,TAMALE,yes,2
Goaso Municipal Hospital,Ahmadiyya Muslim Hospital,0.103361,5,-2.5597,6.90181,Ahafo,Asunafo North,yes,3
Goaso Municipal Hospital,Akrodie Health Centre,0.115742,6,-2.5569,6.69505,Ahafo,Asunafo North,no,4
Goaso Municipal Hospital,Ampenkro Health Centre,0.277898,7,-2.7634,6.94357,Ahafo,Asunafo North,no,5
Goaso Municipal Hospital,Asumura Health Centre,0.257484,6,-2.76102,6.90181,Ahafo,Asunafo North,no,6
Goaso Municipal Hospital,Ayomso Health Centre,0.0731677,6,-2.58226,6.76364,Ahafo,Asunafo North,no,7
Goaso Municipal Hospital,Church of Pentecost Clinic,0.319245,7,-2.81151,6.94054,Ahafo,Asunafo North,no,8
Goaso Municipal Hospital,Fawohoyeden Health Centre,0.0846743,7,-2.57275,6.73752,Ahafo,Asunafo North,no,9
Goaso Municipal Hospital,Goaso Municipal Hospital,0,3,-2.52224,6.80548,Ahafo,Asunafo North,yes,10
Goaso Municipal Hospital,Mim Health Centre,0.103359,7,-2.55969,6.90181,Ahafo,Asunafo North,no,11
Goaso Municipal Hospital,Asunafo South District Hospital,0.137115,4,-2.43879,6.69668,Ahafo,Asunafo South,yes,12
Wiawso Govt Hospital,Sankore Health Centre,0.296744,6,-2.5017,6.50285,Ahafo,Asunafo South,no,13
Brong Ahafo Regional Hospital,Gyedu Health Centre,0.276054,6,-2.3248,7.06875,Ahafo,Asutifi North,no,14
Goaso Municipal Hospital,Kenyasi Health Centre,0.217925,4,-2.3857,6.97533,Ahafo,Asutifi North,yes,15
Goaso Municipal Hospital,Acherensua Health Centre,0.284782,6,-2.2971,6.97987,Ahafo,Asutifi South,no,16
Goaso Municipal Hospital,Dadiesoaba Health Centre,0.105579,6,-2.41999,6.77916,Ahafo,Asutifi South,no,17
Goaso Municipal Hospital,Hwidiem St Elizabeth Hospital,0.207274,4,-2.35839,6.93244,Ahafo,Asutifi South,yes,18
Brong Ahafo Regional Hospital,Bomaa District Hospital ,60659.6,7,-2.16787,7.08756,Ahafo,Tano North,no,19
Brong Ahafo Regional Hospital,Duayaw Nkwanta St John Of God Hospital,0.275446,4,-2.0967,7.17559,Ahafo,Tano North,no,20
Brong Ahafo Regional Hospital,Bechem Government Hospital,0.36406,4,-2.05409,7.08988,Ahafo,Tano South,yes,21
Komfo Anokye Teaching Hospital,Akrofuom Health Centre,0.583357,4,-1.65383,6.12383,Ashanti,Akrofuom,no,22
Komfo Anokye Teaching Hospital,Asokwa Health Centre,0.475609,4,-1.48609,6.2533,Ashanti,Adansi Asokwa,no,23
Komfo Anokye Teaching Hospital,Fomena Health Centre,0.442961,4,-1.51002,6.28022,Ashanti,Adansi North,no,24
Komfo Anokye Teaching Hospital,New Edubiase Government Hospital,0.693843,4,-1.39281,6.05456,Ashanti,Adansi South,yes,25
Komfo Anokye Teaching Hospital,Boamang Health Centre,0.234441,4,-1.61712,6.94079,Ashanti,Afigya Kwabre North,no,26
Komfo Anokye Teaching Hospital,Methodist Faith Healing Hospital,0.162585,5,-1.54953,6.8481,Ashanti,Afigya Kwabre South,yes,27
Brong Ahafo Regional Hospital,Tepa Government Hospital,0.377423,4,-2.16102,6.99966,Ashanti,Ahafo Ano North,yes,28
Komfo Anokye Teaching Hospital,Mankranso Government Hospital,0.259465,4,-1.86276,6.82085,Ashanti,Ahafo Ano South West,no,29
Komfo Anokye Teaching Hospital,Numereso Health Centre,0.0902737,4,-1.6717,6.62675,Ashanti,Amansie Central,no,30
Komfo Anokye Teaching Hospital,St. Martin's Catholic Hospital,0.386286,5,-1.8813,6.41353,Ashanti,Amansie South,no,31
Komfo Anokye Teaching Hospital,Antoakrom Health Centre,0.153236,4,-1.66935,6.55865,Ashanti,Amansie West,no,32
Komfo Anokye Teaching Hospital,Konongo - Odumasi Government Hospital,0.419989,4,-1.21792,6.62436,Ashanti,Asante Akim Central,yes,33
Komfo Anokye Teaching Hospital,Presby Hospital - Agogo,0.551775,5,-1.08529,6.79618,Ashanti,Asante Akim North,yes,34
Komfo Anokye Teaching Hospital,Juaso District Hospital,0.521442,4,-1.12104,6.59221,Ashanti,Asante Akim South,no,35
Komfo Anokye Teaching Hospital,Mampong Government Hospital,0.402178,4,-1.40706,7.04158,Ashanti,Mampong,yes,36
Komfo Anokye Teaching Hospital,Asokore Mampong Health Centre,0.0756355,4,-1.55598,6.72334,Ashanti,Asokore Mampong,no,37
Komfo Anokye Teaching Hospital,Kumasi South Hospital,0.0697951,4,-1.58646,6.65195,Ashanti,Asokwa,yes,38
Komfo Anokye Teaching Hospital,Ahenema Kokoben Health Centre,0.0828574,4,-1.64987,6.62631,Ashanti,Atwima Kwanwoma,no,39
Goaso Municipal Hospital,Nyinahin Government Hospital,0.460106,4,-2.10999,6.60115,Ashanti,Atwima Mponua,yes,40
Komfo Anokye Teaching Hospital,Nkawie-Toase Government Hospital,0.186169,4,-1.81112,6.66465,Ashanti,Atwima Nwabiagya South,yes,41
Komfo Anokye Teaching Hospital,Abuakwa Government Polyclinic,0.0855914,4,-1.71517,6.70112,Ashanti,Atwima Nwabiagya North,no,42
Komfo Anokye Teaching Hospital,Bekwai Municipal Hospital,0.262798,4,-1.57605,6.44944,Ashanti,Bekwai,yes,43
Komfo Anokye Teaching Hospital,Dominase SDA Hospital,0.183912,5,-1.65523,6.52455,Ashanti,Bekwai,no,44
Komfo Anokye Teaching Hospital,Kokofu General Hospital,0.232756,5,-1.52443,6.49913,Ashanti,Bekwai,no,45
Komfo Anokye Teaching Hospital,Asiwa Health Centre,0.409205,4,-1.33448,6.42339,Ashanti,Bosome Freho,no,46
Komfo Anokye Teaching Hospital,Kuntanase Government Hospital,0.22959,4,-1.47454,6.53752,Ashanti,Bosomtwe,no,47
Komfo Anokye Teaching Hospital,St. Michael's Catholic Hospital Pramso,0.188817,5,-1.51247,6.55872,Ashanti,Bosomtwe,yes,48
Komfo Anokye Teaching Hospital,Ejisu Government Hospital,0.160101,4,-1.4703,6.721,Ashanti,Ejisu,no,49
Techiman Holy Family Hospital,Ejura Government Hospital,0.435517,4,-1.35197,7.38906,Ashanti,Ejura-Sekyedumase,no,50
Techiman Holy Family Hospital,Sekyedumase Government Polyclinic,0.320835,5,-1.57912,7.31352,Ashanti,Ejura-Sekyedumase,no,51
Komfo Anokye Teaching Hospital,Juaben Government Hospital,0.24195,4,-1.41392,6.81602,Ashanti,Juaben,yes,52
Komfo Anokye Teaching Hospital,Manhyia Government Hospital,0.0149531,4,-1.61483,6.70581,Ashanti,Kumasi Metropolitan,yes,53
Komfo Anokye Teaching Hospital,Suntreso Government Hospital,0.0163052,5,-1.64096,6.69484,Ashanti,Kumasi Metropolitan,no,54
Komfo Anokye Teaching Hospital,Komfo Anokye Teaching Hospital,0,3,-1.62976,6.70669,ASHANTI,Kumasi Metropolitan,yes,55
Komfo Anokye Teaching Hospital,Kumasi County Hospital,0.0345906,5,-1.65806,6.72658,ASHANTI,Kumasi Metropolitan,yes,56
Komfo Anokye Teaching Hospital,Asonomaso Government Hospital,0.0794926,4,-1.55877,6.74246,Ashanti,Kwabre East,no,57
Komfo Anokye Teaching Hospital,Kwadaso SDA Hospital,0.0296406,5,-1.65855,6.69964,Ashanti,Kwadaso,no,58
Komfo Anokye Teaching Hospital,HopeXchange Medical Centre,0.0322554,6,-1.65597,6.72549,ASHANTI,KWADASO,yes,59
Komfo Anokye Teaching Hospital,Obuasi Government Hospital,0.50671,4,-1.685,6.203,Ashanti,Obuasi,yes,60
Komfo Anokye Teaching Hospital,AGA Health Foundation Hospital,0.089368,5,-1.55354,6.66003,ASHANTI,OBUASI EAST,yes,61
Komfo Anokye Teaching Hospital,Bryant Mission Hospital,0.515945,5,-1.646,6.191,Ashanti,Obuasi East,no,62
Komfo Anokye Teaching Hospital,St. Patrick's Catholic Hospital,0.246362,5,-1.66608,6.95036,Ashanti,Offinso,yes,63
Techiman Holy Family Hospital,Nkenkaasu Government Hospital,0.319999,4,-1.90309,7.3195,Ashanti,Offinso North,yes,64
Komfo Anokye Teaching Hospital,KNUST Hospital,0.0596837,5,-1.57366,6.68632,ASHANTI,OFORIKROM,yes,65
Komfo Anokye Teaching Hospital,Oforikrom (Kumasi) Clinic,0.0401856,4,-1.59325,6.6899,Ashanti,Oforikrom,no,66
Komfo Anokye Teaching Hospital,Tafo Government Hospital,0.0366479,4,-1.60797,6.73615,Ashanti,Old Tafo,no,67
Komfo Anokye Teaching Hospital,Trinity Hospital,0.0443802,5,-1.60945,6.74615,ASHANTI,OLD TAFO,yes,68
Komfo Anokye Teaching Hospital,Dawia Health Centre,0.826057,4,-0.91802,7.12597,Ashanti,Sekyere Afram Plains North,no,69
Komfo Anokye Teaching Hospital,Kwamang Health Centre,0.453252,4,-1.26961,6.98188,Ashanti,Sekyere Central,no,70
Komfo Anokye Teaching Hospital,Effiduase Government Hospital,0.274926,5,-1.39359,6.84743,Ashanti,Sekyere East,no,71
Komfo Anokye Teaching Hospital,Kumawu Government Polyclinic,0.41346,4,-1.26814,6.90714,Ashanti,Sekyere Kumawu,no,72
Komfo Anokye Teaching Hospital,Agona  Government Hospital,0.26471,5,-1.4975,6.93599,Ashanti,Sekyere South,no,73
Komfo Anokye Teaching Hospital,Asamang SDA Hospital,0.277547,5,-1.43308,6.90252,ASHANTI,SEKYERE SOUTH,yes,74
Komfo Anokye Teaching Hospital,BREMANG SDA HOSPITAL,0.0421807,5,-1.64373,6.74649,Ashanti,Suame,no,75
Brong Ahafo Regional Hospital,Banda  Ahenkro Health Centre,0.820144,4,-2.3575,8.1636,Bono,Banda,no,76
Brong Ahafo Regional Hospital,Holy Family (Berekum) Hospital,0.290059,4,-2.58649,7.44455,Bono,Berekum East,yes,77
Brong Ahafo Regional Hospital,St. Alban's Health Center,0.389196,6,-2.67945,7.47901,Bono,Berekum West,no,78
Brong Ahafo Regional Hospital,Dormaa Akwamu Health Centre,0.423636,7,-2.73693,7.31691,Bono,Dormaa East,no,79
Brong Ahafo Regional Hospital,Dormaa East District Hospital,0.387136,4,-2.69938,7.30573,Bono,Dormaa East,no,80
Brong Ahafo Regional Hospital,Dormaa Presby Hosp,0.558532,4,-2.86854,7.2763,Bono,Dormaa Municipal,yes,81
Goaso Municipal Hospital,Dormaa West District Hospital,0.60334,4,-3.0862,7.01987,Bono,Dormaa West,no,82
Brong Ahafo Regional Hospital,Sampa Government Hospital,0.720396,4,-2.69371,7.95693,Bono,Jaman North,yes,83
Brong Ahafo Regional Hospital,Suma Presby Health Centre,0.707005,6,-2.72633,7.91906,Bono,Jaman North,no,84
Brong Ahafo Regional Hospital,Drobo St Mary Hospital,0.529512,4,-2.78549,7.58599,Bono,Jaman South,yes,85
Brong Ahafo Regional Hospital,Brong Ahafo Regional Hospital,0,3,-2.3142,7.3446,Bono,Sunyani Municipal,yes,86
Brong Ahafo Regional Hospital,Sunyani Municipal Hosp,0.0187615,4,-2.3319,7.33839,Bono,Sunyani Municipal,no,87
Brong Ahafo Regional Hospital,Chiraa Government Hospital,0.144174,6,-2.18268,7.40367,Bono,Sunyani West,no,88
Brong Ahafo Regional Hospital,Fiapre Health Center,0.0372978,6,-2.3467,7.3629,Bono,Sunyani West,no,89
Brong Ahafo Regional Hospital,Kwatire Government Hospital,0.0429501,4,-2.30017,7.38519,Bono,Sunyani West,no,90
Brong Ahafo Regional Hospital,Nsoatre Health Center,0.158671,6,-2.46324,7.39904,Bono,Sunyani West,no,91
Brong Ahafo Regional Hospital,Seikwa Health Center,0.434481,6,-2.51792,7.72836,Bono,Tain,no,92
Brong Ahafo Regional Hospital,Tain District Hospital,0.220204,4,-2.18906,7.52579,Bono,Tain,yes,93
Techiman Holy Family Hospital,Methodist Hospital - Wenchi,0.400142,4,-2.11095,7.73486,Bono,Wenchi,yes,94
Techiman Holy Family Hospital,Wenchi Health Centre,0.403011,6,-2.11174,7.74077,Bono,Wenchi,no,95
Techiman Holy Family Hospital,Akokoa Health Center,0.585613,6,-1.15122,7.59166,Bono East,Atebubu Amantin,no,96
Techiman Holy Family Hospital,Amanten Health Center,0.531695,6,-1.20795,7.53828,Bono East,Atebubu Amantin,no,97
Techiman Holy Family Hospital,Atebubu Hospital,0.77037,4,-0.9819,7.74638,Bono East,Atebubu Amantin,yes,98
Techiman Holy Family Hospital,Kintampo Municipal Hospital,0.458815,5,-1.73351,8.05172,Bono East,Kintampo North,yes,99
Techiman Holy Family Hospital,Seth Owusu Agyei Medical Lab   KHRC,0.460448,5,-1.7332,8.05335,BONO EAST,KINTAMPO NORTH,yes,100
Techiman Holy Family Hospital,Amoma Health Center,0.233452,7,-1.87116,7.78385,Bono East,Kintampo South,no,101
Techiman Holy Family Hospital,Anyima Health Center,0.32999,6,-1.87408,7.89301,Bono East,Kintampo South,no,102
Techiman Holy Family Hospital,Kintampo South District Hospital,0.299785,4,-1.7731,7.8905,Bono East,Kintampo South,no,103
Techiman Holy Family Hospital,Busunya Polyclinic,0.121112,4,-1.65773,7.68463,Bono East,Nkoranza North,no,104
Techiman Holy Family Hospital,Dromankese Health Centre,0.210559,6,-1.56124,7.70912,Bono East,Nkoranza North,no,105
Techiman Holy Family Hospital,Yefri Health Centre,0.0990303,6,-1.74787,7.69133,Bono East,Nkoranza North,no,106
Techiman Holy Family Hospital,Africa Libera Health Centre,0.0462549,6,-1.69835,7.56725,Bono East,Nkoranza South,no,107
Techiman Holy Family Hospital,Bonsu Health Centre (Nkoranza South),0.0701183,6,-1.79185,7.54945,Bono East,Nkoranza South,no,108
Techiman Holy Family Hospital,Donkro Nkwanta Health Centre,0.175844,6,-1.65995,7.43477,Bono East,Nkoranza South,no,109
Techiman Holy Family Hospital,Nkoranza Health Centre,0.0356559,6,-1.71117,7.56816,Bono East,Nkoranza South,no,110
Techiman Holy Family Hospital,Nkwabeng Health Centre,0.0933357,6,-1.7381,7.49959,Bono East,Nkoranza South,no,111
Techiman Holy Family Hospital,St Theresa Hospital-Nkoranza,0.0385364,4,-1.70495,7.57127,Bono East,Nkoranza South,yes,112
Dambai Health Certre,Mathias Hospital Yeji,0.315253,4,-0.065508,8.22828,Bono East,Pru East,yes,113
Techiman Holy Family Hospital,Our Lady of Fatima Health Care,0.664044,6,-1.18246,7.95847,Bono East,Pru West,no,114
Techiman Holy Family Hospital,Prang Health Centre,0.939004,4,-0.883055,7.98381,Bono East,Pru West,no,115
Dambai Health Certre,Bassa Health Centre,0.645927,6,-0.409457,7.78987,Bono East,Sene East,no,116
Dambai Health Certre,Kajaji Health Centre,0.481929,6,-0.220275,7.78052,Bono East,Sene East,no,117
Dambai Health Certre,Kojokrom (Sene) Health Centre,0.441917,7,-0.170769,7.77886,Bono East,Sene East,no,118
Dambai Health Certre,Sene District Hospital,0.925103,4,-0.68588,7.73115,Bono East,Sene West,yes,119
Techiman Holy Family Hospital,Abrefi Women and Children Hospital,0.244194,5,-1.95803,7.48947,Bono East,Techiman Municipal,yes,120
Techiman Holy Family Hospital,Ahmadiyyah (Techiman) Mission Hospital,0.197293,5,-1.9337,7.57997,Bono East,Techiman Municipal,no,121
Brong Ahafo Regional Hospital,Nsuta Health Centre,0.302528,6,-2.07366,7.52808,Bono East,Techiman Municipal,no,122
Techiman Holy Family Hospital,Oforikrom (Techiman) Health Centre,0.127323,6,-1.86415,7.594,Bono East,Techiman Municipal,no,123
Techiman Holy Family Hospital,Opoku Agyeman Hospital,0.202228,5,-1.93684,7.56306,Bono East,Techiman Municipal,no,124
Techiman Holy Family Hospital,Tanoso (Techiman) Health Centre,0.26216,6,-1.96771,7.46872,Bono East,Techiman Municipal,no,125
Techiman Holy Family Hospital,Techiman Holy Family Hospital,0,3,-1.73683,7.59292,Bono East,Techiman Municipal,yes,126
Brong Ahafo Regional Hospital,Aworowa Health Centre,0.310975,7,-2.00436,7.37114,Bono East,Techiman North,no,127
Techiman Holy Family Hospital,Buoyem Health Centre,0.235962,7,-1.96116,7.66609,Bono East,Techiman North,no,128
Techiman Holy Family Hospital,Krobo Memorial Health Centre,0.255708,6,-1.57397,7.39578,Bono East,Techiman North,no,129
Techiman Holy Family Hospital,Offuman Health Centre,0.286676,4,-1.54426,7.38055,Bono East,Techiman North,no,130
Techiman Holy Family Hospital,Tuobodom Health Centre,0.198303,7,-1.58113,7.47011,Bono East,Techiman North,no,131
Cape Coast Teaching Hospital,Abakrampa Health Centre,0.127921,6,-1.23774,5.25438,Central,Abura-Asebu-Kwamankese,no,132
Cape Coast Teaching Hospital,Abura Dunkwa District Hospital,0.236818,4,-1.17105,5.3452,Central,Abura-Asebu-Kwamankese,yes,133
Cape Coast Teaching Hospital,Asuansi Rural Clinic,0.174757,7,-1.25553,5.30526,Central,Abura-Asebu-Kwamankese,no,134
Cape Coast Teaching Hospital,Moree Health Centre,0.0736795,6,-1.19931,5.1365,Central,Abura-Asebu-Kwamankese,no,135
Ridge Regional Hospital,Asafo Health Centre,0.463726,6,-0.66243,5.55225,Central,Agona East,no,136
Ridge Regional Hospital,Kwanyako Health Centre,0.439563,6,-0.63747,5.59034,Central,Agona East,no,137
Ridge Regional Hospital,Mankrong Health Centre,0.435802,6,-0.6206,5.6718,Central,Agona East,no,138
Ridge Regional Hospital,Mensakrom Health Centre,0.526765,6,-0.7239,5.60415,Central,Agona East,no,139
Ridge Regional Hospital,Nsaba Health Centre,0.564199,6,-0.75575,5.65239,Central,Agona East,no,140
Cape Coast Teaching Hospital,Abodom Health Centre,0.603203,6,-0.82106,5.53108,Central,Agona West,no,141
Ridge Regional Hospital,Ahamadiyya Hospital,0.501309,5,-0.69956,5.53852,Central,Agona West,no,142
Ridge Regional Hospital,Armah CHPS,0.594388,7,-0.79154,5.60654,Central,Agona West,no,143
Cape Coast Teaching Hospital,Bobikuma Health Centre,0.596818,6,-0.850976,5.55355,Central,Agona West,no,144
Ridge Regional Hospital,Nana Khadija CHPS,0.508186,7,-0.70634,5.53637,Central,Agona West,no,145
Ridge Regional Hospital,Nkum Health Centre,0.6385,6,-0.833333,5.63333,Central,Agona West,no,146
Ridge Regional Hospital,Nyakrom Health Centre,0.599755,6,-0.79676,5.60867,Central,Agona West,no,147
Ridge Regional Hospital,Swedru Government Hospital,0.49452,4,-0.6926,5.53532,Central,Agona West,yes,148
Wiawso Govt Hospital,Pokukrom Health Centre,0.706904,4,-1.81282,6.01807,Central,Ahafo Ano South East,no,149
Cape Coast Teaching Hospital,Abaasa Health Centre,0.405643,6,-0.944405,5.36947,Central,Ajumako-Enyan-Essiam,no,150
Cape Coast Teaching Hospital,Ajumako District Hospital,0.431608,4,-0.9551,5.4235,Central,Ajumako-Enyan-Essiam,yes,151
Cape Coast Teaching Hospital,Baa Salvation Army Clinic,0.483001,6,-0.9337,5.4753,Central,Ajumako-Enyan-Essiam,no,152
Cape Coast Teaching Hospital,Bisease Polyclinic,0.438,5,-0.9888,5.4648,Central,Ajumako-Enyan-Essiam,no,153
Cape Coast Teaching Hospital,Nkwantanum Health Centre,0.408138,6,-0.97646,5.41199,Central,Ajumako-Enyan-Essiam,no,154
Cape Coast Teaching Hospital,Sonkwaa Polyclinic,0.317969,5,-1.0504,5.3586,Central,Ajumako-Enyan-Essiam,no,155
Cape Coast Teaching Hospital,Anhwiam CHPS,0.530104,7,-1.14176,5.64501,Central,Asikuma-Odoben-Brakwa,no,156
Cape Coast Teaching Hospital,Brakwa Health Centre,0.636646,6,-0.9902,5.70184,Central,Asikuma-Odoben-Brakwa,no,157
Cape Coast Teaching Hospital,Jamra CHPS,0.563548,7,-1.01667,5.63333,Central,Asikuma-Odoben-Brakwa,no,158
Cape Coast Teaching Hospital,Jamra Polyclinic,0.563544,5,-1.01667,5.63333,Central,Asikuma-Odoben-Brakwa,no,159
Cape Coast Teaching Hospital,Kuntanase CHPS,0.601965,7,-0.91667,5.61667,Central,Asikuma-Odoben-Brakwa,no,160
Cape Coast Teaching Hospital,Odoben Health Centre,0.63535,6,-0.883333,5.63333,Central,Asikuma-Odoben-Brakwa,no,161
Cape Coast Teaching Hospital,Our Lady Of Grace Hospital,0.522785,4,-0.99987,5.57724,Central,Asikuma-Odoben-Brakwa,yes,162
Cape Coast Teaching Hospital,Assin Awisem Health Centre,0.78595,7,-1.54909,5.86715,Central,Assin Central,no,163
Cape Coast Teaching Hospital,Assin Foso Health Centre,0.565621,6,-1.2738,5.69698,Central,Assin Central,no,164
Cape Coast Teaching Hospital,St Francis Xavier Hospital,0.568304,4,-1.28136,5.6996,Central,Assin Central,yes,165
Cape Coast Teaching Hospital,Assin Akonfudi Polyclinic,0.695635,4,-1.31,5.826,Central,Assin North,no,166
Cape Coast Teaching Hospital,Assin Bereku Health Centre,0.737984,6,-1.33988,5.86629,Central,Assin North,no,167
Cape Coast Teaching Hospital,Assin Kushea Health Centre,0.766152,6,-1.45457,5.87564,Central,Assin North,no,168
Cape Coast Teaching Hospital,Assin Praso Presby Hospital,0.800744,6,-1.36201,5.92712,Central,Assin North,no,169
