Region.hospital,Facility,Dist.to.reg.hosp,tier,Longitude,Latitude ,region,district,xpert,unitID
Cape Coast Teaching Hospital,Bediadua Health Centre,0.681033,6,-1.49687,5.77448,Central,Assin North,no,170
Cape Coast Teaching Hospital,Anyinabrim Health Centre,0.481188,6,-1.21239,5.60874,Central,Assin South,no,171
Cape Coast Teaching Hospital,Jakai Health Centre,0.28177,6,-1.20075,5.40376,Central,Assin South,no,172
Cape Coast Teaching Hospital,Manso Health Centre,0.406459,4,-1.16765,5.52398,Central,Assin South,no,173
Cape Coast Teaching Hospital,Nsuta Presby Clinic,0.498381,7,-1.23277,5.62813,Central,Assin South,no,174
Cape Coast Teaching Hospital,Nyankumasi Ahenkro Health Centre,0.280706,6,-1.14919,5.38338,Central,Assin South,no,175
Cape Coast Teaching Hospital,Ongwa Health Centre,0.514178,6,-1.3981,5.63004,Central,Assin South,no,176
Ridge Regional Hospital,Awutu Health Centre,0.319495,6,-0.51446,5.51276,Central,Awutu Senya West,no,177
Ridge Regional Hospital,Bawjiase Polyclinic,0.373775,4,-0.55191,5.68477,Central,Awutu Senya West,yes,178
Ridge Regional Hospital,Bontrase Health Centre,0.363455,6,-0.55935,5.60812,Central,Awutu Senya West,no,179
Ridge Regional Hospital,Senya Health Centre,0.344437,6,-0.49736,5.39041,Central,Awutu Senya West,no,180
Ridge Regional Hospital,Kasoa Polyclinic,0.229446,4,-0.42649,5.53377,Central,Awutu Senya East,yes,181
Ridge Regional Hospital,Mother and Child Hospital,0.232004,5,-0.42903,5.53346,Central,Awutu Senya East,no,182
Cape Coast Teaching Hospital,Adisadel Urban Health Centre,0.0126148,6,-1.26892,5.11936,Central,Cape Coast Metropolitan,no,183
Cape Coast Teaching Hospital,Cape Coast Metropolitan Hospital,0.00905972,4,-1.27488,5.12254,Central,Cape Coast Metropolitan,no,184
Cape Coast Teaching Hospital,Cape Coast Teaching Hospital,0,3,-1.27281,5.13136,Central,Cape Coast Metropolitan,yes,185
Cape Coast Teaching Hospital,C-Poly Clinic,0.00673594,7,-1.26833,5.13639,Central,Cape Coast Metropolitan,no,186
Cape Coast Teaching Hospital,Essuakyir CHPS,0.0230026,7,-1.27857,5.15363,Central,Cape Coast Metropolitan,no,187
Cape Coast Teaching Hospital,Ewim Polyclinic,0.0330751,5,-1.24687,5.11084,Central,Cape Coast Metropolitan,yes,188
Cape Coast Teaching Hospital,University Hospital,0.00937595,5,-1.27122,5.12212,Central,Cape Coast Metropolitan,no,189
Ridge Regional Hospital,Ansaful CHPS,0.482166,7,-0.64828,5.38765,Central,Effutu Municipal,no,190
Ridge Regional Hospital,Gyangyanadze CHPS,0.412606,7,-0.57662,5.39634,Central,Effutu Municipal,no,191
Ridge Regional Hospital,Trauma & Specialist Hospital,0.482151,5,-0.64171,5.37163,Central,Effutu Municipal,no,192
Ridge Regional Hospital,Winneba Health Centre,0.468273,4,-0.62415,5.36631,Central,Effutu Municipal,no,193
Ridge Regional Hospital,Winneba Municipal Hospital,0.477245,4,-0.623084,5.34365,Central,Effutu Municipal,yes,194
Cape Coast Teaching Hospital,Essuehyia Health Centre,0.405738,6,-0.90658,5.306,Central,Ekumfi,no,195
Cape Coast Teaching Hospital,Otuam Health Centre,0.470166,6,-0.81092,5.21919,Central,Ekumfi,no,196
Ridge Regional Hospital,Abasa CHPS,0.485398,7,-0.67491,5.46763,Central,Gomoa Central,no,197
Ridge Regional Hospital,Aboso CHPS,0.134372,7,-0.073597,5.61094,Central,Gomoa Central,no,198
Ridge Regional Hospital,Dahom CHPS,0.553302,7,-0.7463,5.4822,Central,Gomoa Central,no,199
Ridge Regional Hospital,Ekwamkrom CHPS,0.498391,7,-0.69449,5.51027,Central,Gomoa Central,no,200
Ridge Regional Hospital,Obuasi Health Centre,0.55887,4,-0.75465,5.50406,Central,Gomoa Central,no,201
Ridge Regional Hospital,Dasum CHPS,0.383957,7,-0.58258,5.57415,Central,Gomoa East,no,202
Ridge Regional Hospital,Nyanyano Health Centre,0.237695,6,-0.41805,5.47035,Central,Gomoa East,no,203
Ridge Regional Hospital,Ojobi  Health Centre,0.342596,6,-0.53145,5.48019,Central,Gomoa East,no,204
Ridge Regional Hospital,St Gregory Catholic Hospital,0.278849,5,-0.475,5.52376,Central,Gomoa East,no,205
Cape Coast Teaching Hospital,Brofo Health Centre,0.475537,6,-0.85706,5.3622,Central,Gomoa West,no,206
Cape Coast Teaching Hospital,Dago Health Centre,0.488401,6,-0.79708,5.24189,Central,Gomoa West,no,207
Cape Coast Teaching Hospital,Dawurampong Polyclinic,0.572619,5,-0.7873,5.43496,Central,Gomoa West,no,208
Cape Coast Teaching Hospital,Oguaa Health Centre,0.541516,6,-0.81467,5.42006,Central,Gomoa West,no,209
Cape Coast Teaching Hospital,Osedzie Health Centre,0.576509,6,-0.78996,5.44635,Central,Gomoa West,no,210
Cape Coast Teaching Hospital,St Luke Catholic Hospital Apam,0.553713,4,-0.73949,5.28025,Central,Gomoa West,yes,211
Cape Coast Teaching Hospital,Agona Health Centre - Komenda,0.167918,6,-1.43033,5.18953,Central,Komenda-Edina-Eguafo-Abirem,no,212
Cape Coast Teaching Hospital,Ankaful Gen Leprosy Hospital,0.0487375,5,-1.31792,5.14981,Central,Komenda-Edina-Eguafo-Abirem,no,213
Cape Coast Teaching Hospital,Brenu Akyinim CHPS,0.17779,7,-1.43745,5.06426,Central,Komenda-Edina-Eguafo-Abirem,no,214
Cape Coast Teaching Hospital,Elmina Polyclinic,0.17779,4,-1.43745,5.06426,Central,Komenda-Edina-Eguafo-Abirem,no,215
Cape Coast Teaching Hospital,Kissi Health Centre,0.237261,6,-1.50598,5.08749,Central,Komenda-Edina-Eguafo-Abirem,no,216
Cape Coast Teaching Hospital,Komenda Health Centre,0.233794,6,-1.49301,5.0528,Central,Komenda-Edina-Eguafo-Abirem,no,217
Cape Coast Teaching Hospital,Abandze Health Centre,0.196653,6,-1.0875,5.1972,Central,Mfantseman,no,218
Cape Coast Teaching Hospital,Anomabo Health Centre,0.151464,6,-1.12844,5.17717,Central,Mfantseman,no,219
Cape Coast Teaching Hospital,Biriwa Health Centre,0.130785,6,-1.14719,5.16775,Central,Mfantseman,no,220
Cape Coast Teaching Hospital,Biriwa Polyclinic,0.15955,5,-1.11619,5.1618,Central,Mfantseman,no,221
Cape Coast Teaching Hospital,Dominase Health Centre,0.283265,6,-1.0943,5.3513,Central,Mfantseman,no,222
Cape Coast Teaching Hospital,Mankessim Health Centre,0.288575,6,-1.01841,5.26758,Central,Mfantseman,no,223
Cape Coast Teaching Hospital,Mercy Women Catholic Hospital,0.284082,5,-1.01739,5.25571,Central,Mfantseman,no,224
Cape Coast Teaching Hospital,Saltpond Municipal Hospital,0.228755,4,-1.0561,5.20461,Central,Mfantseman,yes,225
Cape Coast Teaching Hospital,Morkwa Health Centre,0.660843,6,-1.60497,5.70266,Central,Twifo Atti-Morkwa,no,226
Cape Coast Teaching Hospital,Twifo Ati Morkwa District Hospital,0.553221,4,-1.54897,5.61072,Central,Twifo Atti-Morkwa,yes,227
Cape Coast Teaching Hospital,Frami Health Centre,0.202882,6,-1.37117,5.30881,Central,Twifo Hemang Lower Denkyira,no,228
Cape Coast Teaching Hospital,Hemang Health Centre,0.459124,4,-1.53308,5.50958,Central,Twifo Hemang Lower Denkyira,no,229
Cape Coast Teaching Hospital,Jukwa Health Centre,0.141897,6,-1.33306,5.25983,Central,Twifo Hemang Lower Denkyira,no,230
Komfo Anokye Teaching Hospital,Dunkwa Municipal Hospital,0.757986,4,-1.77618,5.96298,Central,Upper Denkyira East,yes,231
Komfo Anokye Teaching Hospital,Kyekyewere Health Centre,0.791679,6,-1.67974,5.91659,Central,Upper Denkyira East,no,232
Wiawso Govt Hospital,St Mark Hospital,0.747263,5,-1.78925,5.9584,Central,Upper Denkyira East,no,233
Wiawso Govt Hospital,Diaso Health Centre,0.419294,7,-2.09091,6.09157,Central,Upper Denkyira West,no,234
Wiawso Govt Hospital,Pentecost Health Centre,0.630691,5,-2.53345,5.57673,Central,Upper Denkyira West,no,235
Wiawso Govt Hospital,SDA Clinic,0.087204,7,-2.57876,6.22763,Central,Upper Denkyira West,no,236
Wiawso Govt Hospital,Subin Health Centre,0.48999,4,-2.00427,6.20048,Central,Upper Denkyira West,no,237
Eastern Regional Hospital,Hawa Memorial Saviour Hospital,0.227883,5,-0.4241,6.25179,Eastern,Abuakwa North,no,238
Eastern Regional Hospital,New Tafo Government Hospital,0.173242,4,-0.36601,6.23144,Eastern,Abuakwa North,no,239
Eastern Regional Hospital,Kibi Government Hospital,0.305838,4,-0.55463,6.16782,Eastern,Abuakwa South,yes,240
Cape Coast Teaching Hospital,Achiase Health Centre,0.763569,4,-1.00068,5.84479,Eastern,Achiase,no,241
Cape Coast Teaching Hospital,Akenkensu CHPS,0.707744,7,-1.13002,5.82455,Eastern,Achiase,no,242
Eastern Regional Hospital,Anamase CHPS,0.684357,7,-0.90554,5.87758,Eastern,Achiase,no,243
Cape Coast Teaching Hospital,Aperade Health Centre,0.684961,6,-1.09415,5.79261,Eastern,Achiase,no,244
Eastern Regional Hospital,Osoroase CHPS,0.756073,7,-0.96989,5.84424,Eastern,Achiase,no,245
Eastern Regional Hospital,Adawso Health Centre,0.155511,6,-0.21067,5.94825,Eastern,Akwapem North,no,246
Eastern Regional Hospital,Akropong Health Centre,0.213089,6,-0.0779,5.98148,Eastern,Akwapem North,no,247
Eastern Regional Hospital,Larteh Health Centre,0.244893,6,-0.07314,5.93509,Eastern,Akwapem North,no,248
Eastern Regional Hospital,Mampong Urban CHPS,0.398051,7,-0.53333,6.38333,Eastern,Akwapem North,no,249
Eastern Regional Hospital,Mangoase (AKN) Health Centre,0.152762,6,-0.3,5.95,Eastern,Akwapem North,no,250
Eastern Regional Hospital,Okorase CHPS,0.0508325,7,-0.26125,6.04597,Eastern,Akwapem North,no,251
Eastern Regional Hospital,Tetteh Quarshie Memorial Hospital,0.214067,4,-0.13406,5.92153,Eastern,Akwapem North,yes,252
Eastern Regional Hospital,Tinkong CHPS,0.105968,7,-0.26218,5.99079,Eastern,Akwapem North,no,253
Eastern Regional Hospital,Tutu CHPS,0.238728,7,-0.15,5.88333,Eastern,Akwapem North,no,254
Eastern Regional Hospital,Kom Health Centre,0.255104,6,-0.17019,5.85683,EASTERN,AKWAPEM SOUTH,no,255
Eastern Regional Hospital, Presbyterian Health Centre - Kom Aburi,0.255104,6,-0.17019,5.85683,Eastern,Akwapem South,no,256
Ridge Regional Hospital,Berekuso Health Centre,0.196978,4,-0.228687,5.75688,Eastern,Akwapem South,no,257
Eastern Regional Hospital,Obotwere Health Centre,0.24023,6,-0.283558,5.85786,Eastern,Akwapem South,no,258
Eastern Regional Hospital,Pakro Health Centre,0.1979,6,-0.31333,5.90687,Eastern,Akwapem South,no,259
Ridge Regional Hospital,Pokrom Health Centre,0.266823,6,-0.23766,5.82616,Eastern,Akwapem South,no,260
Eastern Regional Hospital,Anyinase Health Centre,0.801517,4,-1.05213,5.99417,Eastern,Akyem Mansa,no,261
Komfo Anokye Teaching Hospital,Brenase Health Centre,0.715104,6,-1.14121,6.18449,Eastern,Akyem Mansa,no,262
Ridge Regional Hospital,Akroso Health Centre,0.603557,4,-0.76667,5.76667,EASTERN,ASENE MANSO AKROSO,no,263
Eastern Regional Hospital,Asuboa CHPS,0.648273,7,-0.869944,5.885,Eastern,Asene Manso Akroso,no,264
Eastern Regional Hospital,Onomabo CHPS,0.560717,7,-0.77973,5.89328,Eastern,Asene Manso Akroso,no,265
Eastern Regional Hospital,Adjena Health Centre,0.414099,6,0.06181,6.36068,Eastern,Asuogyaman,no,266
Eastern Regional Hospital,Akosombo VRA Hospital,0.356435,4,0.057556,6.26391,Eastern,Asuogyaman,yes,267
Ho Teaching Hospital,Apeguso Clinic,0.434196,7,0.15766,6.31519,Eastern,Asuogyaman,no,268
Ho Teaching Hospital,Boso CHPS,0.314916,7,0.1762,6.53696,Eastern,Asuogyaman,no,269
Ho Teaching Hospital,Frankadua Clinic,0.406856,7,0.17255,6.33984,Eastern,Asuogyaman,no,270
Eastern Regional Hospital,Senchi Ferry Asuogyaman,0.365654,7,0.09173,6.20599,Eastern,Asuogyaman,no,271
Eastern Regional Hospital,Senchi Ferry CHPS,0.355861,7,0.08333,6.2,Eastern,Asuogyaman,no,272
Eastern Regional Hospital,Enyiresi Hospital,0.473772,4,-0.586824,6.43694,Eastern,Atiwa East,yes,273
Eastern Regional Hospital,New Jejeti Health Centre,0.551206,6,-0.65,6.48333,Eastern,Atiwa East,no,274
Eastern Regional Hospital,Abomosu Health Centre,0.518494,4,-0.73393,6.30049,Eastern,Atiwa West,no,275
Eastern Regional Hospital,Awenare Health Center,0.404226,6,-0.62147,6.27185,Eastern,Atiwa West,no,276
Eastern Regional Hospital,Kwabeng (atiwa) Health Centre,0.404206,6,-0.59299,6.32163,Eastern,Atiwa West,no,277
Eastern Regional Hospital,Amanase Health Centre,0.202477,4,-0.43058,5.99208,Eastern,Ayensuano,no,278
Eastern Regional Hospital,Asuboi Health Centre,0.214752,6,-0.41513,5.95113,Eastern,Ayensuano,no,279
Eastern Regional Hospital,Marfo Health Centre,0.292857,6,-0.4345,5.86356,Eastern,Ayensuano,no,280
Eastern Regional Hospital,Oda Hospital,0.747183,4,-0.9851,5.92803,Eastern,Birim Central,yes,281
Komfo Anokye Teaching Hospital,Amuana Praso Health Centre,0.678771,6,-0.97892,6.51398,Eastern,Birim North,no,282
Komfo Anokye Teaching Hospital,New Abirem Hospital,0.733246,4,-0.99725,6.33577,Eastern,Birim North,yes,283
Komfo Anokye Teaching Hospital,Noyem CHPS,0.686685,7,-1.00417,6.42354,Eastern,Birim North,no,284
Eastern Regional Hospital,Pankese CHPS,0.716465,7,-0.84364,6.50822,Eastern,Birim North,no,285
Komfo Anokye Teaching Hospital,St Michaels Clinic,0.661284,7,-1.07836,6.34165,Eastern,Birim North,no,286
Eastern Regional Hospital,Tweapease Health Centre,0.713855,6,-0.91241,6.37997,Eastern,Birim North,no,287
Cape Coast Teaching Hospital,Apoli Health Centre,0.8278,6,-1.15,5.95,Eastern,Birim South,no,288
Eastern Regional Hospital,Swedru Catholic Clinic,0.787244,7,-1.01674,5.88967,Eastern,Birim South,no,289
Eastern Regional Hospital,Akwatia CHPS,0.554588,7,-0.80862,6.03754,Eastern,Denkyembour,no,290
Eastern Regional Hospital,GCD Hospital,0.553959,5,-0.8074,6.0323,Eastern,Denkyembour,no,291
Eastern Regional Hospital,St Dominic Hospital,0.543837,4,-0.79876,6.04703,Eastern,Denkyembour,yes,292
Eastern Regional Hospital,Takrowase Health Centre,0.631895,6,-0.88505,6.02534,Eastern,Denkyembour,no,293
Eastern Regional Hospital,Begoro Hospital,0.321392,4,-0.36872,6.39806,Eastern,Fanteakwa North,yes,294
Eastern Regional Hospital,Begoro Salvation Army Clinic,0.313213,7,-0.38333,6.38333,Eastern,Fanteakwa North,no,295
Eastern Regional Hospital,Ame Zion Health Centre,0.332676,6,-0.48116,6.34263,Eastern,Fanteakwa South,no,296
Eastern Regional Hospital,Bosuso Health Centre,0.250268,4,-0.40757,6.29669,Eastern,Fanteakwa South,no,297
Eastern Regional Hospital,Abehenease CHPS,0.686064,7,-0.89416,6.3515,Eastern,Kwaebibirem,no,298
Eastern Regional Hospital,Asuom Health Centre,0.63764,6,-0.86879,6.277,Eastern,Kwaebibirem,no,299
Eastern Regional Hospital,Kade Govt Hospital,0.582513,4,-0.83969,6.10046,Eastern,Kwaebibirem,yes,300
Eastern Regional Hospital,Takyiman CHPS,0.416153,7,-0.66809,6.16255,Eastern,Kwaebibirem,no,301
Ho Teaching Hospital,Holy Rosary Health Centre,0.686508,6,-0.03252,7.05258,Eastern,Kwahu Afram Plains North,no,302
Ho Teaching Hospital,Presbyterian Hospital -Donkorkrom,0.71863,4,-0.07721,7.04916,Eastern,Kwahu Afram Plains North,yes,303
Eastern Regional Hospital,Asanyanso Health Centre,0.976704,6,-0.51929,7.03752,Eastern,Kwahu Afram Plains South,no,304
Eastern Regional Hospital,Holy Spirit Health Centre,0.963069,6,-0.48886,7.03143,Eastern,Kwahu Afram Plains South,no,305
Eastern Regional Hospital,Maame Krobo Health Centre,0.871528,4,-0.43257,6.95034,Eastern,Kwahu Afram Plains South,no,306
Eastern Regional Hospital,Akwasiho Health Centre,0.766064,6,-0.82162,6.61459,Eastern,Kwahu East,no,307
Eastern Regional Hospital,Nkwatia Health Centre,0.714492,6,-0.73549,6.62742,Eastern,Kwahu East,no,308
Eastern Regional Hospital,Pepease Health Centre,0.768016,6,-0.74266,6.69176,Eastern,Kwahu East,no,309
Eastern Regional Hospital,St Joseph (kwE) Clinic,0.689642,7,-0.66619,6.65191,Eastern,Kwahu East,no,310
Eastern Regional Hospital,Bepong Health Centre,0.675969,6,-0.70916,6.59929,Eastern,Kwahu South,no,311
Eastern Regional Hospital,Kwahu Government Hospital,0.67996,4,-0.73426,6.58115,Eastern,Kwahu South,yes,312
Komfo Anokye Teaching Hospital,Kwahu Praso Presby Health Centre,0.735291,6,-0.9,6.61667,Eastern,Kwahu South,no,313
Eastern Regional Hospital,Nkyenenkyene Health Centre,0.674123,6,-0.55157,6.70309,Eastern,Kwahu South,no,314
Eastern Regional Hospital,Holy Family (Kwahu West) District Hospital,0.685457,4,-0.77357,6.54742,Eastern,Kwahu West,yes,315
Eastern Regional Hospital,Akuse Government Hospital,0.132396,5,-0.1248,6.09793,Eastern,Lower Manya Krobo,no,316
Eastern Regional Hospital,Atua Government Hospital,0.249995,4,-0.00824,6.11947,Eastern,Lower Manya Krobo,yes,317
Eastern Regional Hospital,Kpong Health Centre,0.328421,6,0.06422,6.16414,Eastern,Lower Manya Krobo,no,318
Eastern Regional Hospital,Oborpa Health Centre,0.192149,6,-0.08093,6.17315,Eastern,Lower Manya Krobo,no,319
Eastern Regional Hospital,Odumase (LMKM) Health Centre,0.266709,6,0.0063,6.13795,Eastern,Lower Manya Krobo,no,320
Eastern Regional Hospital,St. Martin's de Porres Hospital - Agomanya,0.276529,5,0.01515,6.14459,Eastern,Lower Manya Krobo,yes,321
Eastern Regional Hospital,Akwadum Health Centre,0.0874956,6,-0.34303,6.11358,Eastern,New Juaben North,no,322
Eastern Regional Hospital,Jumapo Health Centre,0.0742593,6,-0.29751,6.159,Eastern,New Juaben North,no,323
Eastern Regional Hospital,St Joseph's (New Juabeng) Hospital,0.0158597,4,-0.27238,6.1012,Eastern,New Juaben North,no,324
Eastern Regional Hospital,Eastern Regional Hospital,0,3,-0.25719,6.09664,Eastern,New Juaben South,yes,325
Eastern Regional Hospital,Koforidua Poly Clinic,0.00226845,4,-0.25814,6.09458,Eastern,New Juaben South,no,326
Eastern Regional Hospital,Koforidua SDA Hospital,0.00862159,7,-0.26579,6.09603,Eastern,New Juaben South,no,327
Eastern Regional Hospital,Adoagyiri Health Centre,0.294364,6,-0.35454,5.81884,Eastern,Nsawam Adoagyire,no,328
Eastern Regional Hospital,Djankrom Health Centre,0.29507,6,-0.34992,5.81652,Eastern,Nsawam Adoagyire,no,329
Ridge Regional Hospital,Nsawam Government Hospital,0.284377,4,-0.33749,5.81045,Eastern,Nsawam Adoagyire,yes,330
Ridge Regional Hospital,Nsawam Health Centre,0.288226,6,-0.35196,5.80635,Eastern,Nsawam Adoagyire,no,331
Ridge Regional Hospital,Prisons Clinic,0.276634,7,-0.33312,5.80402,Eastern,Nsawam Adoagyire,no,332
Eastern Regional Hospital,Abiriw Clinic,0.204415,7,-0.08941,5.97987,Eastern,Okere,no,333
Eastern Regional Hospital,Adukrom Health Centre,0.19137,4,-0.08333,6.01667,Eastern,Okere,no,334
Eastern Regional Hospital,Okrakwadjo Health Centre,0.15188,6,-0.10579,6.1087,Eastern,Okere,no,335
Eastern Regional Hospital,Akorabo Health Centre,0.122759,6,-0.35587,6.02362,Eastern,Suhum,no,336
Eastern Regional Hospital,Suhum District Hospital,0.197283,4,-0.44529,6.03715,Eastern,Suhum,yes,337
Eastern Regional Hospital,Akateng Health Centre,0.432756,6,-0.15464,6.51707,Eastern,Upper Manya Krobo,no,338
Eastern Regional Hospital,Anyaboni Health Centre,0.306928,6,-0.06999,6.33987,Eastern,Upper Manya Krobo,no,339
Ho Teaching Hospital,Asesewa CHPS,0.391988,7,0.14694,6.40178,Eastern,Upper Manya Krobo,no,340
Eastern Regional Hospital,Asesewa Government Hospital,0.324446,4,-0.14694,6.40178,Eastern,Upper Manya Krobo,yes,341
Eastern Regional Hospital,Dzamam CHPS,0.282885,7,-0.21566,6.37646,Eastern,Upper Manya Krobo,no,342
Eastern Regional Hospital,Sekesua Health Centre,0.227971,6,-0.19021,6.31455,Eastern,Upper Manya Krobo,no,343
Eastern Regional Hospital,Sisiamang CHPS,0.351398,7,-0.17421,6.4381,Eastern,Upper Manya Krobo,no,344
Ridge Regional Hospital,Abamkrom CHPS,0.467012,4,-0.63333,5.73333,Eastern,Upper West Akim,no,345
Ridge Regional Hospital,Adeiso Health Centre,0.376396,6,-0.49067,5.79986,Eastern,Upper West Akim,yes,346
Eastern Regional Hospital,Mepom Health Centre,0.456412,6,-0.60035,5.79572,Eastern,Upper West Akim,no,347
