Region.hospital,Facility,Dist.to.reg.hosp,tier,Longitude,Latitude ,region,district,xpert,unitID
Ridge Regional Hospital,Nyanua CHPS,0.452967,7,-0.62011,5.72857,Eastern,Upper West Akim,no,348
Ridge Regional Hospital,Okurase CHPS,0.39828,7,-0.52097,5.79636,Eastern,Upper West Akim,no,349
Eastern Regional Hospital,Akanteng Health Centre,0.449251,6,-0.69844,6.01223,Eastern,West Akim,no,350
Eastern Regional Hospital,Asamankese Government Hospital,0.486371,4,-0.6788,5.85415,Eastern,West Akim,yes,351
Eastern Regional Hospital,Asamankese Health Centre,0.47255,6,-0.66536,5.85852,Eastern,West Akim,no,352
Eastern Regional Hospital,Osenase Health Centre,0.518546,6,-0.75751,5.96037,Eastern,West Akim,no,353
Eastern Regional Hospital,Klo-Agogo (yilo Krobo) Polyclinic,0.158437,5,-0.222,6.25112,Eastern,Yilo Krobo,no,354
Eastern Regional Hospital,Nkurakan Health Centre,0.0482264,6,-0.21791,6.12462,Eastern,Yilo Krobo,no,355
Eastern Regional Hospital,Somanya Polyclinic,0.238772,4,-0.01842,6.09773,Eastern,Yilo Krobo,no,356
Ridge Regional Hospital,Primecare Medical Centre,0.048006,7,-0.2468,5.56094,Greater Accra,Ablekuma Central,no,357
Ridge Regional Hospital,St. Martins Memorial Hospital,0.0590084,5,-0.25545,5.54563,Greater Accra,Ablekuma Central,no,358
Ridge Regional Hospital,Amoah Memorial Hospital,0.0842945,4,-0.27978,5.58562,Greater Accra,Ablekuma North,no,359
Ridge Regional Hospital,Dansoman Polyclinic,0.0612365,4,-0.26004,5.56129,Greater Accra,Ablekuma West,no,360
Ridge Regional Hospital,Royal MMR Hospital,0.0793217,5,-0.26678,5.52129,Greater Accra,Ablekuma West,no,361
Ridge Regional Hospital,Cocoa Clinic,0.0383079,7,-0.235932,5.57164,Greater Accra,Accra Metropolis,no,362
Ridge Regional Hospital,Kaneshie Polyclinic,0.053694,5,-0.252056,5.5691,Greater Accra,Accra Metropolis,yes,363
Ridge Regional Hospital,Korle-bu Teaching Hospital,0.0376363,4,-0.22712,5.53738,Greater Accra,Accra Metropolis,yes,364
Ridge Regional Hospital,Mamprobi Hospital,0.0521216,5,-0.24516,5.53834,Greater Accra,Accra Metropolis,no,365
Ridge Regional Hospital,Megavest Medical Centre,0.0552423,7,-0.247226,5.58878,Greater Accra,Accra Metropolis,no,366
Ridge Regional Hospital,Noguchi Health Centre,0.547658,6,-0.70777,5.35997,GREATER ACCRA,Accra Metropolis,yes,367
Ridge Regional Hospital,PML Hospital,0.0225553,5,-0.21346,5.54503,Greater Accra,Accra Metropolis,no,368
Ridge Regional Hospital,Ussher Hospital,0.0261055,5,-0.21308,5.54032,Greater Accra,Accra Metropolis,no,369
Ho Teaching Hospital,Ada  East District Hospital,0.717269,4,0.56916,5.88872,Greater Accra,Ada East,yes,370
Ho Teaching Hospital,Ada Health Centre,0.828502,6,0.62713,5.78484,Greater Accra,Ada East,no,371
Ho Teaching Hospital,Kasseh Health Centre,0.705376,6,0.52294,5.89665,Greater Accra,Ada East,no,372
Ridge Regional Hospital,Anyaman Health Centre,0.613079,6,0.36983,5.79134,Greater Accra,Ada West,no,373
Ridge Regional Hospital,Adjiringano Health Centre,0.106358,6,-0.13352,5.64614,Greater Accra,Adenta,no,374
Ridge Regional Hospital,Ogbojo Polyclinic,0.116677,4,-0.14364,5.66499,Greater Accra,Adenta,no,375
Ridge Regional Hospital,St. John Of God Clinic,0.218976,7,-0.13989,5.77308,Greater Accra,Adenta,no,376
Ridge Regional Hospital,Ashaiman Polyclinic,0.201662,4,-0.03945,5.68576,Greater Accra,Ashaiman,yes,377
Ridge Regional Hospital,Darbem Clinic,0.202778,7,-0.03603,5.6831,Greater Accra,Ashaiman,no,378
Ridge Regional Hospital,St Florence Clinic,0.208311,7,-0.03285,5.68808,Greater Accra,Ashaiman,no,379
Ridge Regional Hospital,Mallam Atta Clinic,0.0190864,7,-0.208328,5.57872,Greater Accra,Ayawaso Central,no,380
Ridge Regional Hospital,37 Military Hospital,0.0323145,5,-0.182855,5.59028,Greater Accra,Ayawaso East,yes,381
Ridge Regional Hospital,Nima Polyclinic,0.0155846,4,-0.200089,5.57771,Greater Accra,Ayawaso East,no,382
Ridge Regional Hospital,Maamobi General Hospital,0.029316,4,-0.198776,5.5915,Greater Accra,Ayawaso North,yes,383
Ridge Regional Hospital,University Hospital Legon,0.0924474,5,-0.177759,5.6522,Greater Accra,Ayawaso West,no,384
Ridge Regional Hospital,University Of Ghana Medical Centre,0.0713291,4,-0.185922,5.63234,Greater Accra,Ayawaso West,yes,385
Ridge Regional Hospital,Anyaa Polyclinic,0.111223,5,-0.303498,5.59974,Greater Accra,Ga Central,no,386
Ridge Regional Hospital,Ga Central Municipal Clinic,0.0836958,4,-0.2708,5.60487,Greater Accra,Ga Central,no,387
Ridge Regional Hospital,Sowutuom RCH Clinic,0.105078,7,-0.283386,5.62454,Greater Accra,Ga Central,no,388
Ridge Regional Hospital,Abokobi Health Centre,0.172743,6,-0.2031,5.73487,Greater Accra,Ga East,no,389
Ridge Regional Hospital,Ga East Municipal Hospital,0.00854461,4,-0.205295,5.56774,Greater Accra,Ga East,yes,390
Ridge Regional Hospital,International Health Care Centre,0.109956,7,-0.20363,5.67203,Greater Accra,Ga East,no,391
Ridge Regional Hospital,Taifa Polyclinic (RCH),0.118324,4,-0.2533,5.66721,Greater Accra,Ga East,no,392
Ridge Regional Hospital,Ga North Municipal Hospital,0.122041,4,-0.277823,5.65519,Greater Accra,Ga North,no,393
Ridge Regional Hospital,Pokuase Health Centre,0.154318,6,-0.28329,5.69132,Greater Accra,Ga North,no,394
Ridge Regional Hospital,Amanfro Polyclinic,0.214168,4,-0.41143,5.53648,Greater Accra,Ga South,no,395
Ridge Regional Hospital,Aplaku Family Fitness Clinic,0.134074,6,-0.3271,5.52322,Greater Accra,Ga South,no,396
Ridge Regional Hospital,Bortianor Polyclinic,0.156392,5,-0.34467,5.50576,Greater Accra,Ga South,no,397
Ridge Regional Hospital,Kokrobite Health Centre,0.181984,6,-0.37038,5.5015,Greater Accra,Ga South,no,398
Ridge Regional Hospital,Obom Health Centre,0.296929,6,-0.43974,5.73573,Greater Accra,Ga South,no,399
Ridge Regional Hospital,Ga West Municipal Hospital,0.172442,4,-0.2996,5.7021,Greater Accra,Ga West,yes,400
Ridge Regional Hospital,Kojo Ashong Community Clinic,0.255123,7,-0.4002,5.7188,Greater Accra,Ga West,no,401
Ridge Regional Hospital,Kotoku Health Centre,0.238067,7,-0.349239,5.7467,Greater Accra,Ga West,no,402
Ridge Regional Hospital,Mayera Faase Health Centre,0.173841,6,-0.27017,5.7207,Greater Accra,Ga West,no,403
Ridge Regional Hospital,Oduman Polyclinic,0.153773,5,-0.33042,5.64171,Greater Accra,Ga West,no,404
Ridge Regional Hospital,Adabraka Polyclinic,0.00520004,4,-0.20401,5.5622,Greater Accra,Korle Klottey,no,405
Ridge Regional Hospital,Civil Service Clinic,0.0114365,7,-0.19631,5.55102,Greater Accra,Korle Klottey,no,406
Ridge Regional Hospital,Iran Clinic,0.013631,7,-0.21133,5.56757,Greater Accra,Korle Klottey,yes,407
Ridge Regional Hospital,Ridge Regional Hospital,0,3,-0.19881,5.56218,Greater Accra,Korle Klottey,yes,408
Ridge Regional Hospital,Osu Trust Hospital,0.017042,5,-0.18177,5.56244,GREATER ACCRA,Korle Klottey,yes,409
Ridge Regional Hospital,1 Medical Reception Station(1MRS),0.240554,7,-0.02543,5.72893,Greater Accra,Kpone Katamanso,no,410
Ridge Regional Hospital,Kpone Polyclinic,0.288174,6,0.05831,5.69231,Greater Accra,Kpone Katamanso,yes,411
Ridge Regional Hospital,Oyibi Health Centre,0.260628,6,-0.10801,5.80648,Greater Accra,Kpone Katamanso,no,412
Ridge Regional Hospital,Zenu Health Centre,0.218484,6,-0.06012,5.731,Greater Accra,Kpone Katamanso,no,413
Ridge Regional Hospital,Christian Medical Centre,0.128995,5,-0.07769,5.60656,Greater Accra,Krowor,no,414
Ridge Regional Hospital,LEKMA Polyclinic,0.124918,4,-0.07896,5.5974,Greater Accra,Krowor,no,415
Ridge Regional Hospital,Accra Police Hospital,0.0187498,5,-0.18107,5.56825,Greater Accra,La Dade-Kotopon,no,416
Ridge Regional Hospital,La General Hospital,0.0331754,4,-0.16631,5.55552,Greater Accra,La Dade-Kotopon,yes,417
Ridge Regional Hospital,Danfa Health Centre,0.230599,6,-0.15942,5.78939,Greater Accra,La-Nkwantanang-Madina,no,418
Ridge Regional Hospital,Madina Polyclinic (Kekele),0.120947,4,-0.16741,5.67898,Greater Accra,La-Nkwantanang-Madina,yes,419
Ridge Regional Hospital,Madina Polyclinic (Rawlings Circle),0.110559,5,-0.16515,5.66749,Greater Accra,La-Nkwantanang-Madina,no,420
Ridge Regional Hospital,Pantang Hospital,0.15307,5,-0.18734,5.71482,Greater Accra,La-Nkwantanang-Madina,no,421
Ridge Regional Hospital,Pentecost Hospital,0.109874,5,-0.15747,5.66398,Greater Accra,La-Nkwantanang-Madina,no,422
Ridge Regional Hospital,LEKMA Hospital,0.0884853,4,-0.11998,5.60237,Greater Accra,Ledzokuku,yes,423
Ridge Regional Hospital,Manna Mission Hospital,0.10065,5,-0.10872,5.60706,Greater Accra,Ledzokuku,no,424
Ridge Regional Hospital,Lekpongunor CHPS,0.562038,7,0.317,5.7854,Greater Accra,Ningo Prampram,no,425
Ridge Regional Hospital,Nyigbenya CHPS,0.498711,7,0.21885,5.83471,Greater Accra,Ningo Prampram,no,426
Ridge Regional Hospital,Old Ningo Health Centre,0.42933,6,0.18647,5.75161,Greater Accra,Ningo Prampram,no,427
Ridge Regional Hospital,Prampram Polyclinic,0.343152,4,0.11002,5.71177,Greater Accra,Ningo Prampram,no,428
Ridge Regional Hospital,Achimota Hospital,0.069425,4,-0.217153,5.62914,Greater Accra,Okaikwei North,yes,429
Ridge Regional Hospital,Ark Clinic,0.0692884,7,-0.252383,5.60612,Greater Accra,OkaiKwei North,no,430
Ridge Regional Hospital,Lapaz Community Hopital,0.071489,5,-0.253321,5.60843,GREATER ACCRA,OKAIKWEI NORTH,yes,431
Eastern Regional Hospital,Shai Osudoku Hospital,0.408329,4,0.09238,5.88561,Greater Accra,Shai Osudoku,yes,432
Ridge Regional Hospital,Manhean Polyclinic,0.238967,5,0.02428,5.64783,Greater Accra,Tema Metropolitan,no,433
Ridge Regional Hospital,Tema General Hospital,0.206636,4,-0.02496,5.67387,Greater Accra,Tema Metropolitan,yes,434
Ridge Regional Hospital,Tema Polyclinic,0.205675,4,-0.00667,5.63556,Greater Accra,Tema West,no,435
Ridge Regional Hospital,Mallam Demonstration Clinic,0.101828,7,-0.29943,5.57782,Greater Accra,Weija Gbawe,no,436
Ridge Regional Hospital,Oblogo Health Centre,0.107734,6,-0.306465,5.55805,Greater Accra,Weija Gbawe,no,437
Ridge Regional Hospital,Weija-Gbawe Municipal Hospital,0.0911949,4,-0.28996,5.56504,Greater Accra,Weija Gbawe,yes,438
Baptist Hospital,Binde  Hospital,0.340108,4,-0.02876,10.5656,North East,Bunkpurugu Nakpanduri,yes,439
Baptist Hospital,Bunkpurugu Health Centre,0.276823,6,-0.08894,10.5224,North East,Bunkpurugu Nakpanduri,no,440
Baptist Hospital,Chereponi Government Hospital,0.758971,4,0.291796,10.1406,North East,Chereponi,no,441
Baptist Hospital,Baptist Hospital,0,3,-0.36575,10.5197,North East,East Mamprusi,yes,442
Tamale Teaching Hospital,Loagri CHPS,0.615128,7,-1.00322,10.0043,NORTH EAST,MAMPRUGU MOAGDURI,no,443
Regional Hospital Bolgatanga,Fame (yiezesi) Health Centre,0.864105,6,-1.52641,10.2547,North East,Mamprugu Moagduri,no,444
Regional Hospital Bolgatanga,Kubori Health Centre,0.790159,6,-1.296,10.1468,North East,Mamprugu Moagduri,no,445
Regional Hospital Bolgatanga,Kunkwa Health Centre,0.471201,6,-1.12401,10.4155,North East,Mamprugu Moagduri,no,446
Regional Hospital Bolgatanga,Walewale District Hospital,0.463022,4,-0.80582,10.3476,North East,West Mamprusi,yes,447
Baptist Hospital,Yunyoo Health Centre,0.352136,4,-0.01575,10.4809,North East,Yunyoo-Nasuan,no,448
Baptist Hospital,Gushiegu District Hospital,0.609275,4,-0.214457,9.92948,Northern,Gushegu,no,449
Baptist Hospital,Karaga District Hospital,0.597075,4,-0.42901,9.92595,Northern,Karaga,yes,450
Dambai Health Certre,Bladjai EP Clinic,0.349966,7,0.10328,8.37883,Northern,Kpandai,no,451
Dambai Health Certre,ECG Hospital,0.46025,5,0.016667,8.46667,Northern,Kpandai,no,452
Dambai Health Certre,Fame Health Centre Kumdi,0.577809,6,-0.20386,8.46489,Northern,Kpandai,no,453
Dambai Health Certre,Kpandai  District Hospital,0.461141,4,0.00606,8.46327,Northern,Kpandai,yes,454
Dambai Health Certre,Oti River Health Centre,0.488092,6,-0.07582,8.4505,Northern,Kpandai,no,455
Tamale Teaching Hospital,Kings Medical Centre,0.158449,4,-0.948916,9.5338,Northern,Kumbungu,no,456
Tamale Teaching Hospital,Jimle Health Centre,0.370013,6,-0.4828,9.40029,NORTHERN,MION,no,457
Tamale Teaching Hospital,Kukpalgu Health Centre,0.786433,4,-0.14285,9.74632,Northern,Mion,no,458
Tamale Teaching Hospital,Nanton Health Centre,0.181783,4,-0.734217,9.54572,Northern,Nanton,no,459
Tamale Teaching Hospital,Tampion Health Center,0.248731,6,-0.672917,9.57973,Northern,Nanton,no,460
Dambai Health Certre,Bimbilla  District Hospital,0.853712,4,-0.05562,8.85756,Northern,Nanumba North,yes,461
Dambai Health Certre,St. Joseph Clinic & Mat Home - Chamba,0.731544,7,-0.13959,8.69374,Northern,Nanumba North,no,462
Dambai Health Certre,Lungni Health Centre,0.550149,4,-0.005883,8.55431,Northern,Nanumba South,no,463
Dambai Health Certre,Wulensi Polyclinic,0.640919,6,0.002217,8.65275,Northern,Nanumba South,no,464
Tamale Teaching Hospital,Assemblies of God Hospital,0.612647,4,-0.31962,9.70975,Northern,Saboba,yes,465
Tamale Teaching Hospital,Choggu Health Centre,0.0267695,6,-0.86565,9.43133,Northern,Sagnerigu,no,466
Tamale Teaching Hospital,Habana Hospital,0.051901,5,-0.84219,9.4587,Northern,Sagnerigu,no,467
Tamale Teaching Hospital,St Lucy Polyclinic,0.928845,5,-0.014689,9.00734,NORTHERN,Sagnerigu,no,468
Tamale Teaching Hospital,Savelugu District Hospital,0.212667,4,-0.829267,9.61925,Northern,Savelugu,no,469
Tamale Teaching Hospital,Tamale Central Hospital,0.0157117,5,-0.83717,9.40574,Northern,Tamale,yes,470
Tamale Teaching Hospital,Tamale SDA Hospital,0.0224624,5,-0.8318,9.39974,Northern,Tamale,no,471
Tamale Teaching Hospital,Tamale Teaching Hospital,0,3,-0.852735,9.40788,Northern,Tamale,yes,472
Tamale Teaching Hospital,Tamale West Hospital,0.00623933,4,-0.850863,9.40193,Northern,Tamale,no,473
Tamale Teaching Hospital,Tatale District Hospital - Tatale,0.327368,4,-0.528996,9.35927,Northern,Tatale Sanguli,no,474
Tamale Teaching Hospital,UDS Clinic,0.0460949,7,-0.88515,9.37511,Northern,Tolon,no,475
Tamale Teaching Hospital,Yendi District Hospital,0.849572,4,-0.00402,9.44604,Northern,Yendi,yes,476
Tamale Teaching Hospital,Zabzugu District Hospital,1.22575,4,0.36667,9.28333,Northern,Zabzugu,yes,477
Ho Teaching Hospital,Comfort Ofedie Memorial (Nkonya Ahenkro) Health Centre,0.553497,6,0.3277,7.13179,Oti,Biakoye,no,478
Dambai Health Certre,Worawora Hospital,0.554729,4,0.37311,7.5165,Oti,Biakoye,yes,479
Dambai Health Certre,Jasikan District Hospital,0.695341,4,0.46421,7.40142,Oti,Jasikan,yes,480
Dambai Health Certre,Kadjebi Health Centre,0.581105,6,0.47384,7.5338,Oti,Kadjebi,no,481
Dambai Health Certre,St. Mary Theresa Hospital,0.439187,4,0.51014,7.74199,Oti,Kadjebi,yes,482
Dambai Health Certre,Dambai Health Certre,0,3,0.18653,8.03891,Oti,Krachi East,yes,483
Dambai Health Certre,Dormabin Health Centre,0.237237,6,0.30785,7.83504,Oti,Krachi East,no,484
Dambai Health Certre,Katanga (krachi East) Health Centre,0.40771,6,0.33324,7.65851,Oti,Krachi East,no,485
Dambai Health Certre,Tokoruanu Health Centre,0.294943,6,0.31051,7.77129,Oti,Krachi East,no,486
Dambai Health Certre,Banda Health Centre,0.380552,6,-0.0965,8.2933,Oti,Krachi Nchumuru,no,487
Dambai Health Certre,Borae Health Centre,0.250733,6,-0.03478,8.15676,Oti,Krachi Nchumuru,no,488
Dambai Health Certre,Chinderi Health Center,0.35458,4,-0.155623,8.13196,Oti,Krachi Nchumuru,no,489
Dambai Health Certre,Grubi Health Centre,0.38683,6,-0.17542,8.1754,Oti,Krachi Nchumuru,no,490
Dambai Health Certre,St Luke Clinic,0.355525,7,-0.15421,8.14037,Oti,Krachi Nchumuru,no,491
Dambai Health Certre,Krachi West District Hospital,0.345047,4,-0.05729,7.79476,Oti,Krachi West,yes,492
Dambai Health Certre,Kpassa Health Centre,0.474486,4,0.31394,8.49597,Oti,Nkwanta North,yes,493
Dambai Health Certre,Nkwanta Municipal Hospital,0.389574,4,0.50853,8.25819,Oti,Nkwanta South,yes,494
Dambai Health Certre,Nkwanta St. Josephs Hospital,0.39506,5,0.52184,8.24781,Oti,Nkwanta South,no,495
Techiman Holy Family Hospital,Bamboi Health Centre,0.64405,6,-2.03238,8.16515,Savannah,Bole,no,496
St. Anne's Hospital,Bole District Hospital,0.688834,4,-2.4875,9.02744,Savannah,Bole,yes,497
St. Anne's Hospital,Tinga Health Centre,0.64184,6,-2.2243,8.5815,Savannah,Bole,no,498
St. Anne's Hospital,Buipe Polyclinic,0.438668,5,-1.4635,8.78077,Savannah,Central Gonja,no,499
St. Anne's Hospital,Central Gonja District Hospital,0.438668,4,-1.4635,8.78077,Savannah,Central Gonja,yes,500
St. Anne's Hospital,Holistic Medicare,0.435793,7,-1.46467,8.78386,Savannah,Central Gonja,no,501
Dambai Health Certre,Salaga District Hospital,0.871791,4,-0.51437,8.55733,Savannah,East Gonja,yes,502
Tamale Teaching Hospital,Daboya Health Centre,0.545849,6,-1.38479,9.52982,SAVANNAH,NORTH GONJA,no,503
Tamale Teaching Hospital,Lingbinsi Health Centre,0.548926,6,-1.38825,9.52848,Savannah,North Gonja,no,504
Tamale Teaching Hospital,Kpalbe Health Centre,0.414027,4,-0.55531,9.11986,Savannah,North East Gonja,no,505
Upper West Regional Hospital,Good Shepherd Health Centre,0.567618,6,-2.41892,9.49369,Savannah,Sawla-Tuna-Kalba,no,506
St. Anne's Hospital,Sawla-Tuna_Kalba District Hospital,0.635708,4,-2.40191,9.26596,Savannah,Sawla-Tuna-Kalba,yes,507
St. Anne's Hospital,St. Anne's Hospital,0,3,-1.79957,9.06271,Savannah,West Gonja,yes,508
Baptist Hospital,Bawku Presby Hospital,0.55809,4,-0.23324,11.0618,Upper East,Bawku Municipal,yes,509
Baptist Hospital,Timonde Health Centre,0.398605,6,-0.41193,10.9156,Upper East,Bawku West,no,510
Regional Hospital Bolgatanga,Zebilla Hospital,0.409695,4,-0.4733,10.9366,Upper East,Bawku West,yes,511
Baptist Hospital,Binduri Health Centre,0.443345,4,-0.31329,10.9599,Upper East,Binduri,no,512
Regional Hospital Bolgatanga,Zuarungu Health Centre,0.0990212,4,-0.7956,10.8806,Upper East,Bolga East,no,513
Regional Hospital Bolgatanga,Regional Hospital Bolgatanga,0,3,-0.86201,10.8071,Upper East,Bolgatanga Municipal,yes,514
Regional Hospital Bolgatanga,Sherigu Health Centre,0.0725602,6,-0.92323,10.7682,Upper East,Bolgatanga Municipal,no,515
Regional Hospital Bolgatanga,Sumbrungu Health Centre,0.0723812,6,-0.93265,10.8229,Upper East,Bolgatanga Municipal,no,516
Regional Hospital Bolgatanga,Anafobisi Health Centre,0.115987,7,-0.81183,10.9117,Upper East,Bongo,no,517
Regional Hospital Bolgatanga,Bongo Hospital,0.120515,4,-0.80728,10.9145,Upper East,Bongo,yes,518
Regional Hospital Bolgatanga,Bongo Soe Health Centre,0.176423,6,-0.78179,10.9643,Upper East,Bongo,no,519
Regional Hospital Bolgatanga,Dua  Health Centre,0.117427,6,-0.80475,10.9097,Upper East,Bongo,no,520
Regional Hospital Bolgatanga,Namoo Health Centre,0.162068,6,-0.84775,10.9686,Upper East,Bongo,no,521
Regional Hospital Bolgatanga,Vea Health Centre,0.0685304,6,-0.86572,10.8756,Upper East,Bongo,no,522
Regional Hospital Bolgatanga,Zorko Health Centre (New),0.126518,6,-0.908982,10.9246,Upper East,Bongo,no,523
Regional Hospital Bolgatanga,Sandema Hospital,0.424612,4,-1.27928,10.7285,Upper East,Builsa North,yes,524
Regional Hospital Bolgatanga,St. Lucas Hospital,0.430508,6,-1.26623,10.659,Upper East,Builsa North,no,525
Regional Hospital Bolgatanga,Fumbisi Health Centre,0.568102,4,-1.30606,10.4528,Upper East,Builsa South,no,526
Baptist Hospital,Presbyterian Health Centre - Garu,0.379476,4,-0.17806,10.8495,Upper East,Garu,yes,527
